                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6318,                  1.769,                 1.2448,                0.83256,                0.71092,                0.79967,                0.43913,                 1.5263,                 1.2498,                 1.2886,             0.00055489,             0.00055489,             0.00055489
                      2,                 1.5885,                 1.3109,                 1.2372,                0.82102,                0.72661,                 0.8172,                0.45217,                 1.5398,                 1.0772,                 1.2811,              0.0010996,              0.0010996,              0.0010996
                      3,                 1.5699,                 1.1797,                 1.2482,                0.86417,                0.70678,                0.82252,                0.46846,                  1.528,                 1.0175,                  1.289,              0.0016332,              0.0016332,              0.0016332
                      4,                 1.5737,                 1.1335,                 1.2538,                0.85558,                0.75515,                0.85473,                0.49011,                 1.4951,                0.95352,                 1.2463,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.5466,                 1.0666,                  1.235,                0.85582,                0.75287,                 0.8515,                0.51228,                 1.4472,                0.89422,                 1.2393,               0.001601,               0.001601,               0.001601
                      6,                 1.5189,                 1.0309,                 1.2184,                0.88888,                0.79237,                0.86996,                0.50076,                 1.5216,                0.86451,                 1.2603,              0.0015845,              0.0015845,              0.0015845
                      7,                  1.511,                0.99762,                  1.216,                0.89923,                0.78792,                0.87958,                0.51834,                 1.4346,                0.84348,                  1.226,               0.001568,               0.001568,               0.001568
                      8,                 1.5107,                0.96852,                 1.2205,                0.87854,                0.78883,                 0.8642,                0.51311,                 1.4124,                 0.8361,                 1.2167,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.4864,                0.95303,                 1.2096,                0.86317,                0.78453,                0.86397,                0.49693,                 1.4787,                0.82836,                 1.2314,               0.001535,               0.001535,               0.001535
                     10,                 1.4786,                0.93358,                 1.2032,                 0.9251,                0.76706,                0.87898,                0.52513,                 1.4326,                0.78958,                 1.2151,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.4719,                0.90492,                 1.2004,                0.89361,                0.78887,                 0.8853,                0.52863,                 1.4098,                0.78821,                 1.2004,               0.001502,               0.001502,               0.001502
                     12,                  1.464,                0.90329,                 1.1842,                0.89243,                0.79688,                0.88975,                0.51892,                 1.4434,                0.78612,                 1.2167,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.4722,                0.88557,                 1.1973,                0.90267,                0.81355,                0.89352,                0.52231,                 1.4507,                0.75687,                 1.2203,               0.001469,               0.001469,               0.001469
                     14,                 1.4449,                0.87894,                 1.1904,                0.89832,                0.81833,                0.90224,                0.52636,                 1.4539,                0.75691,                 1.2197,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.4454,                0.86276,                 1.1919,                0.91094,                0.83068,                0.90383,                0.52499,                 1.4808,                0.76087,                 1.2291,               0.001436,               0.001436,               0.001436
                     16,                 1.4495,                0.86662,                 1.1842,                0.89402,                0.80697,                0.89337,                0.55105,                 1.3836,                0.77379,                 1.2074,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.4327,                0.84493,                 1.1768,                0.90796,                 0.8152,                0.90147,                0.55599,                 1.4075,                 0.7357,                 1.1972,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.4265,                0.83991,                 1.1665,                0.88941,                0.83906,                0.90441,                0.53414,                 1.4367,                 0.7509,                 1.2146,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.4324,                0.84767,                 1.1738,                0.90034,                0.82446,                0.90172,                0.56133,                 1.3574,                0.72172,                 1.1799,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.4226,                0.82558,                 1.1699,                0.88825,                0.84929,                0.91236,                0.55173,                 1.4079,                 0.7153,                 1.1917,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.4268,                0.83533,                 1.1728,                0.91286,                0.84165,                0.91087,                0.57159,                 1.3463,                0.69527,                 1.1815,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.4145,                0.83256,                 1.1757,                0.91163,                 0.8357,                0.90923,                0.54452,                 1.4187,                0.71899,                  1.198,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.4027,                0.81935,                 1.1693,                0.90696,                  0.829,                0.90673,                   0.56,                 1.3646,                0.70756,                 1.1822,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.3958,                0.79971,                 1.1549,                0.91037,                0.82915,                0.91098,                0.55295,                 1.4225,                0.70602,                  1.209,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.3952,                0.79079,                 1.1548,                0.89982,                0.83099,                0.90555,                 0.5467,                 1.4134,                 0.7232,                  1.197,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.3875,                0.78374,                 1.1575,                0.89925,                0.83976,                0.90377,                 0.5398,                  1.418,                0.71601,                 1.2018,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.3893,                0.78788,                 1.1596,                0.90138,                0.83982,                0.91338,                 0.5587,                 1.3889,                0.69025,                 1.1926,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.3989,                0.79266,                 1.1568,                0.90155,                0.81944,                0.90458,                0.56573,                 1.3444,                0.70019,                 1.1729,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.3944,                0.78571,                 1.1483,                0.91342,                0.85842,                0.92388,                0.56783,                 1.3929,                0.66726,                 1.1865,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.3903,                0.77198,                 1.1497,                0.90847,                0.85498,                0.91975,                 0.5744,                  1.356,                0.67062,                 1.1824,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.3852,                0.76125,                 1.1478,                0.90292,                0.84706,                0.91322,                0.56851,                 1.3699,                0.67538,                 1.1778,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.3861,                0.76946,                 1.1548,                 0.9372,                0.83281,                0.91371,                0.55133,                  1.399,                0.68744,                 1.1938,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.3705,                0.75451,                 1.1455,                 0.9056,                0.84253,                 0.9132,                0.55946,                  1.386,                0.67705,                 1.1883,              0.0011389,              0.0011389,              0.0011389
                     34,                  1.368,                 0.7552,                 1.1444,                0.93116,                0.82876,                0.91767,                0.54025,                 1.4235,                0.67989,                 1.1983,              0.0011224,              0.0011224,              0.0011224
                     35,                  1.362,                0.74911,                 1.1356,                0.92266,                 0.8314,                 0.9206,                0.57687,                 1.3521,                0.65668,                  1.167,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.3735,                0.75805,                 1.1423,                0.90318,                0.85347,                0.91845,                 0.5774,                 1.3373,                0.64622,                 1.1668,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.3655,                0.75363,                 1.1366,                0.90962,                0.85324,                0.91565,                0.57199,                 1.3543,                0.66506,                  1.174,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.3684,                0.75071,                 1.1426,                0.91541,                 0.8463,                0.91827,                0.56314,                 1.3934,                0.66692,                 1.1867,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.3623,                 0.7483,                 1.1358,                0.91398,                0.84732,                0.92002,                0.57171,                 1.3626,                 0.6546,                 1.1673,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.3609,                0.73925,                 1.1292,                0.91294,                0.86104,                0.92757,                0.55852,                 1.4084,                0.66975,                 1.1886,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.3492,                0.73965,                   1.13,                0.91965,                 0.8648,                0.92757,                0.57329,                 1.3713,                0.64697,                 1.1784,              0.0010069,              0.0010069,              0.0010069
                     42,                  1.353,                0.73333,                 1.1367,                0.90292,                 0.8567,                0.92044,                0.56361,                 1.3839,                0.66653,                 1.1887,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.3475,                0.73125,                 1.1273,                 0.9128,                0.84978,                0.92023,                 0.5617,                 1.3904,                0.66275,                 1.1817,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.3368,                0.72644,                 1.1275,                0.93009,                 0.8625,                0.92758,                0.58057,                 1.3333,                0.64096,                 1.1603,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.3325,                0.71342,                 1.1251,                0.91304,                0.85689,                0.92368,                0.58698,                 1.3237,                 0.6343,                 1.1668,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.3473,                0.73457,                 1.1328,                0.90579,                0.85979,                0.91877,                0.56247,                 1.3726,                0.65231,                 1.1785,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.3369,                 0.7144,                 1.1234,                0.91563,                0.85606,                0.91772,                0.57783,                 1.3624,                0.64746,                 1.1755,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.3311,                0.71179,                 1.1177,                0.92773,                0.84868,                0.92059,                0.57055,                 1.3767,                0.65892,                 1.1795,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.3417,                0.72236,                 1.1309,                0.91772,                0.86259,                0.92444,                0.56838,                 1.3533,                0.64878,                 1.1671,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.3245,                0.71425,                 1.1276,                0.93171,                0.84654,                0.92236,                0.57955,                 1.3513,                0.64687,                 1.1702,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.3234,                0.70227,                 1.1164,                 0.9093,                0.85804,                0.92224,                0.57854,                 1.3398,                0.63498,                 1.1647,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.3151,                0.70689,                 1.1183,                0.92008,                0.85178,                0.92315,                0.56876,                 1.3644,                0.64033,                 1.1743,             0.00082533,             0.00082533,             0.00082533
                     53,                  1.321,                0.70635,                 1.1195,                0.92779,                  0.857,                0.92564,                0.58632,                 1.3398,                0.63443,                 1.1671,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.3229,                0.69062,                 1.1155,                0.92712,                0.85598,                0.92997,                0.56163,                 1.4104,                0.64187,                 1.1927,             0.00079233,             0.00079233,             0.00079233
                     55,                  1.318,                0.68887,                 1.1151,                0.92202,                0.86349,                 0.9302,                0.57566,                 1.3895,                0.62931,                 1.1783,             0.00077582,             0.00077582,             0.00077582
                     56,                  1.301,                0.68312,                 1.1111,                0.91975,                0.85349,                0.92035,                0.57511,                  1.356,                0.63598,                 1.1628,             0.00075932,             0.00075932,             0.00075932
                     57,                  1.308,                0.67878,                 1.1068,                0.92345,                0.84355,                0.92758,                0.57986,                  1.352,                0.62179,                 1.1614,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.2968,                0.68537,                 1.1073,                0.90879,                0.86506,                0.92543,                0.57641,                 1.3683,                0.63037,                 1.1724,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.2944,                0.67503,                 1.1038,                0.91995,                0.86081,                0.92901,                0.57795,                 1.3541,                0.62174,                 1.1706,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.3131,                0.68124,                 1.1094,                0.93007,                0.85323,                0.92835,                 0.5915,                 1.3149,                0.61321,                 1.1531,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.2937,                0.67703,                 1.1073,                0.91303,                0.87784,                0.92952,                 0.5748,                 1.3753,                0.62523,                 1.1773,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.2898,                0.66994,                 1.1045,                0.92456,                 0.8617,                0.93303,                0.57818,                 1.3621,                0.61783,                 1.1746,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.2949,                0.66972,                  1.111,                0.91768,                0.86238,                0.92854,                0.58194,                 1.3374,                0.62557,                 1.1655,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.2916,                0.67991,                 1.1073,                0.92596,                0.86012,                0.92793,                0.58613,                  1.345,                0.61631,                 1.1675,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.2872,                 0.6697,                 1.1026,                 0.9207,                0.87106,                0.93115,                0.58811,                 1.3277,                 0.6056,                 1.1561,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.2909,                0.66263,                 1.1074,                0.93652,                0.85399,                0.92923,                0.58717,                 1.3375,                0.61189,                 1.1615,             0.00059429,             0.00059429,             0.00059429
                     67,                  1.281,                0.65889,                 1.1036,                 0.9279,                0.85585,                0.92911,                 0.5692,                 1.3803,                0.62096,                 1.1745,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.2649,                0.65561,                 1.0918,                 0.9274,                 0.8663,                0.93143,                0.59234,                 1.3164,                 0.6048,                 1.1569,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.2842,                0.66968,                 1.1073,                0.91537,                0.87011,                0.92737,                0.57862,                 1.3481,                 0.6178,                 1.1676,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.2754,                0.65596,                 1.0905,                0.93273,                0.86405,                0.92904,                0.59166,                 1.3149,                0.60885,                   1.15,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.2656,                0.65229,                 1.0899,                0.92126,                0.85886,                0.92301,                0.57804,                 1.3501,                0.61349,                 1.1689,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.2703,                0.64976,                 1.0901,                0.93049,                0.85664,                0.92533,                 0.5768,                 1.3431,                0.61983,                 1.1648,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.2698,                 0.6469,                 1.0925,                0.92865,                0.87106,                0.93077,                0.59284,                 1.3263,                0.59719,                 1.1534,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.2539,                0.64133,                 1.0828,                0.92803,                0.86766,                0.92854,                0.58043,                 1.3403,                0.60752,                 1.1603,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.2635,                0.64347,                 1.0822,                0.92032,                0.85979,                0.92549,                0.57851,                 1.3608,                0.61554,                 1.1687,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.2653,                0.63917,                 1.0922,                0.93796,                0.86143,                0.93256,                0.58936,                  1.341,                0.59273,                 1.1582,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.2484,                0.63076,                 1.0844,                0.92116,                0.87523,                0.93382,                0.59131,                 1.3376,                0.59852,                 1.1555,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.2512,                0.62834,                 1.0835,                0.92484,                0.86201,                  0.928,                0.58567,                 1.3404,                0.59877,                 1.1592,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.2598,                0.63035,                 1.0831,                0.90394,                 0.8676,                0.92476,                0.58341,                 1.3327,                0.60005,                 1.1569,             0.00037974,             0.00037974,             0.00037974
                     80,                  1.248,                0.62441,                 1.0864,                0.91486,                0.87217,                0.92919,                0.58295,                 1.3413,                0.60137,                 1.1597,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.2454,                 0.6297,                 1.0844,                0.91917,                0.86087,                0.92927,                 0.5863,                 1.3364,                0.59673,                 1.1585,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.2521,                0.62593,                 1.0866,                0.92413,                0.87071,                0.93137,                0.58923,                 1.3339,                0.59661,                 1.1582,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.2372,                0.62181,                 1.0788,                0.91649,                 0.8807,                 0.9328,                0.58741,                 1.3437,                0.59749,                 1.1664,             0.00031373,             0.00031373,             0.00031373
                     84,                 1.2465,                0.62408,                 1.0747,                0.93021,                0.86031,                0.93122,                0.58296,                 1.3458,                0.60035,                 1.1649,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.2386,                0.61463,                 1.0753,                0.90944,                0.87685,                0.93161,                0.57831,                 1.3454,                0.59793,                 1.1617,             0.00028072,             0.00028072,             0.00028072
                     86,                 1.2458,                0.62116,                 1.0765,                0.92226,                  0.866,                0.92768,                0.58116,                 1.3491,                 0.5979,                 1.1656,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.2286,                0.61047,                 1.0697,                0.92472,                0.86209,                0.93119,                0.58357,                 1.3383,                0.59076,                 1.1629,             0.00024772,             0.00024772,             0.00024772
                     88,                 1.2381,                0.61455,                 1.0711,                0.92511,                0.86669,                0.93288,                0.58461,                 1.3477,                0.59304,                 1.1664,             0.00023121,             0.00023121,             0.00023121
                     89,                 1.2234,                0.60634,                 1.0716,                0.92237,                0.87012,                0.93208,                0.58479,                  1.337,                0.59227,                 1.1634,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.2219,                0.60837,                 1.0695,                0.92094,                0.87047,                0.93572,                0.58922,                 1.3339,                0.58669,                 1.1627,             0.00019821,             0.00019821,             0.00019821
                     91,                 1.2186,                 0.5469,                 1.0781,                0.92466,                 0.8633,                0.93105,                0.58686,                 1.3321,                0.59394,                  1.161,              0.0001817,              0.0001817,              0.0001817
                     92,                 1.2086,                0.53747,                 1.0788,                0.93473,                0.85947,                0.92847,                0.57652,                  1.357,                0.59836,                 1.1697,              0.0001652,              0.0001652,              0.0001652
                     93,                 1.2096,                0.54089,                 1.0754,                0.92736,                0.87025,                0.93221,                0.58587,                 1.3419,                0.58733,                 1.1615,              0.0001487,              0.0001487,              0.0001487
                     94,                 1.2012,                0.53069,                 1.0729,                0.92484,                0.86691,                 0.9327,                0.57907,                 1.3583,                0.59775,                 1.1681,             0.00013219,             0.00013219,             0.00013219
                     95,                 1.1875,                0.52651,                 1.0635,                0.93792,                0.86172,                0.93062,                0.58922,                 1.3357,                0.59345,                 1.1592,             0.00011569,             0.00011569,             0.00011569
                     96,                 1.1942,                0.52978,                  1.068,                0.92927,                0.86001,                 0.9312,                0.59075,                 1.3258,                0.59092,                 1.1598,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 1.1864,                0.52506,                 1.0604,                0.93287,                0.85777,                 0.9307,                0.58621,                 1.3401,                0.59284,                 1.1622,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                  1.183,                0.52507,                 1.0569,                0.92756,                0.86683,                0.93209,                0.59036,                 1.3307,                0.58622,                 1.1578,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 1.1788,                0.52049,                 1.0612,                0.92704,                0.86369,                0.93206,                0.58874,                 1.3319,                0.58569,                  1.158,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 1.1809,                0.52019,                 1.0623,                0.93197,                0.86258,                0.93166,                0.58974,                 1.3296,                0.58641,                 1.1575,             3.3173e-05,             3.3173e-05,             3.3173e-05
